Id,Churn
1258,0.9975554722781503
1259,0.7378746880806368
1260,0.23643727807992276
1261,0.9916912050445739
1262,0.8225328784347785
1263,0.7921786966239521
1264,0.7538923729103404
1265,0.7618885090627622
1266,0.4595826540430974
1267,0.628388467725071
1268,0.36485511483419464
1269,0.6415216411898874
1270,0.9922708522642008
1271,0.9881293416609069
1272,0.8189891565642716
1273,0.97466403832699
1274,0.9946174097989411
1275,0.807237886841457
1276,0.979004232830731
1277,0.9987963455790675
1278,0.9312529262993732
1279,0.6178422327594806
1280,0.9717038070904612
1281,0.33832941301701713
1282,0.2092840682797893
1283,0.8301117080662598
1284,0.34784557901491153
1285,0.7985500930932377
1286,0.9028744836387901
1287,0.4134163317959272
1288,0.29904686396471003
1289,0.9811861099774749
1290,0.8272248898944828
1291,0.37287814365981176
1292,0.9203485182862846
1293,0.9888315417048034
1294,0.7572927292314271
1295,0.5980141694118856
1296,0.9640566014245493
1297,0.6855826802673424
1298,0.4414309483008919
1299,0.6595631805171268
1300,0.27765629681684867
1301,0.2325011587707717
1302,0.9531792913225101
1303,0.3280773115833939
1304,0.8763338187317169
1305,0.874588884194266
1306,0.7646691272569551
1307,0.9777637226625384
1308,0.8402636959284262
1309,0.2874142102436775
1310,0.91947842476367
1311,0.531003395113913
1312,0.6252891094415496
1313,0.9655745243985931
1314,0.9673754976015853
1315,0.634116497346537
1316,0.9971517137720974
1317,0.4449938599441309
1318,0.9482364940008081
1319,0.9975952547677044
1320,0.8257837858111106
1321,0.9942436841344022
1322,0.7448644400845071
1323,0.6969791599690128
1324,0.918492437602149
1325,0.4403774555025106
1326,0.368211998401057
1327,0.860148693124152
1328,0.2607344873373918
1329,0.5361639550760822
1330,0.23244520711306793
1331,0.7938130871272615
1332,0.8612905226061984
1333,0.8002319597424917
1334,0.9952373663962633
1335,0.3635220808028806
1336,0.9764980635407655
1337,0.33419388811215944
1338,0.998017149296508
1339,0.19463639109096964
1340,0.9693061863990463
1341,0.7488827850904157
1342,0.9866658784265421
1343,0.8905573349940795
1344,0.9714618317094982
1345,0.8637686591080322
1346,0.9493999438755923
1347,0.99065731849687
1348,0.32676262949596924
1349,0.9670568949393477
1350,0.9814374707715877
1351,0.9630200106949438
1352,0.9785231100756666
1353,0.6613881941860982
1354,0.756216747675803
1355,0.4380024136894082
1356,0.924429008867297
1357,0.5605018563984129
1358,0.9888745820685663
1359,0.7304619344490537
1360,0.8129712774114668
1361,0.8657100116841476
1362,0.402311781520191
1363,0.9786214851398701
1364,0.8694962463894841
1365,0.47561488901387594
1366,0.7462579180499385
1367,0.9902487362096132
1368,0.8609509340733552
1369,0.9340631222254258
1370,0.9316875407711324
1371,0.33773811907646323
1372,0.9825125041716812
1373,0.7482610405803571
1374,0.9757679857781243
1375,0.7479483966869933
1376,0.9205641161491095
1377,0.6074821471707107
1378,0.6731482404105388
1379,0.7718281185508037
1380,0.24561584971237893
1381,0.4207873439933628
1382,0.5022435704555399
1383,0.9967284824059537
1384,0.5894661788926698
1385,0.24933683794788997
1386,0.4444824184899563
1387,0.9248095691195681
1388,0.37262637706535706
1389,0.3780759015745271
1390,0.4616101263744897
1391,0.9850362448719251
1392,0.2669679527453952
1393,0.8858861475324601
1394,0.9872428109968496
1395,0.39786500563849747
1396,0.8344519392044565
1397,0.9935194262514563
1398,0.8075120005712324
1399,0.7995955084554264
1400,0.627842750099125
1401,0.9804317312200919
1402,0.7384946060452973
1403,0.9922323519707789
1404,0.9315691105216294
1405,0.8732174445296483
1406,0.8202432375245549
1407,0.7454735296429915
1408,0.8570016258214239
1409,0.9984216592147852
1410,0.9736213078329208
1411,0.9931708986493063
1412,0.4719435381102439
1413,0.5239476895524542
1414,0.9610801590621557
1415,0.9065404358442787
1416,0.7853573134067873
1417,0.9948406255812288
1418,0.8822918615774547
1419,0.7069100714584009
1420,0.948646245128477
1421,0.997613224403621
1422,0.9917938321720615
1423,0.9966070696501318
1424,0.9012647935569348
1425,0.9057400311898381
1426,0.9729821685520876
1427,0.9127706672633522
1428,0.17231864212986947
1429,0.541590915307953
1430,0.8983901109827765
1431,0.770929720543514
1432,0.5934105145589588
1433,0.9951317382734252
1434,0.36575127664438933
1435,0.7283716420636774
1436,0.5141118625238592
1437,0.8600268010055974
1438,0.5356811366050002
1439,0.46082326037538224
1440,0.8248618569688021
1441,0.5115829900891871
1442,0.7852095194497336
1443,0.3504959585045416
1444,0.8426486343849824
1445,0.8784184689072522
1446,0.7808202242901486
1447,0.8015825545747697
1448,0.946064549626283
1449,0.23559725775973972
1450,0.9295011294391229
1451,0.4951084304481034
1452,0.4568206890473018
1453,0.9910792704105212
1454,0.9030110323663244
1455,0.970253664458303
1456,0.910612423624872
1457,0.7784190252347262
1458,0.7760680422643567
1459,0.292111274079598
1460,0.39224388844254254
1461,0.9929979279539861
1462,0.9937183296759202
1463,0.8245140511737581
1464,0.6073958447900565
1465,0.3348551577568851
1466,0.9596121192233189
1467,0.9912158754759596
1468,0.9861183664601181
1469,0.5436128565891949
1470,0.7935811080169206
1471,0.9523676512605708
1472,0.724237405583319
1473,0.6952655459280922
1474,0.516886906804557
1475,0.17315767118359504
1476,0.9002879785172475
1477,0.9876480918299877
1478,0.6796325489703906
1479,0.5497449851921974
1480,0.994230617018453
1481,0.7401944906999938
1482,0.9928396330844161
1483,0.7961702852784376
1484,0.8458366216261275
1485,0.8194141116827518
1486,0.9708182736664723
1487,0.9145657715088501
1488,0.7024406786080029
1489,0.8156676863610299
1490,0.42222128632514333
1491,0.9872355512825616
1492,0.9980587860377733
1493,0.772770538494235
1494,0.2482462713345348
1495,0.5975001574545094
1496,0.7272458678225888
1497,0.8771640246739759
1498,0.8038727604990782
1499,0.849180752556556
1500,0.9585888221490925
1501,0.8876140609262517
1502,0.997906807903875
1503,0.8434543944023044
1504,0.13702831748940325
1505,0.6509975895853619
1506,0.2764380129298367
1507,0.7218483470803753
1508,0.2882854105713688
1509,0.4953959130349883
1510,0.9523846040467057
1511,0.9740521202801805
1512,0.9083246353468781
1513,0.8368936381223031
1514,0.9748945882781901
1515,0.5558822067500688
1516,0.9464194122519013
1517,0.35591305279806307
1518,0.6013999631949241
1519,0.9146994652245504
1520,0.9747203366845377
1521,0.9424827770641416
1522,0.9724791979874825
1523,0.8566726522138535
1524,0.9943575744792392
1525,0.43701410576215693
1526,0.9508073793379448
1527,0.2516939139283514
1528,0.8422266498362161
1529,0.4198115512574657
1530,0.880535823444479
1531,0.8619528520881423
1532,0.9943843061192799
1533,0.8514517670563526
1534,0.9747103390170897
1535,0.9215338747970492
1536,0.9281155540323174
1537,0.5931874183597254
1538,0.998043767575039
1539,0.5595834010779597
1540,0.9003641755865206
1541,0.3651605301119586
1542,0.5852421539572725
1543,0.9974173335233089
1544,0.9752472976733866
1545,0.3384745365994496
1546,0.8453285916117065
1547,0.6327179701827292
1548,0.48985982180444654
1549,0.9390647188085645
1550,0.3410022806377495
1551,0.2113291753205604
1552,0.5911246913260366
1553,0.9955389082880227
1554,0.9929110774940576
1555,0.9672439297715678
1556,0.7686661798362215
1557,0.4108511883729109
1558,0.9606583769283016
1559,0.9940451417842066
1560,0.6561581230244866
1561,0.976011064877124
1562,0.9165875807095875
1563,0.49126095480247867
1564,0.9266604196305719
1565,0.8876196952220815
1566,0.9878980051664633
1567,0.9511832765460579
1568,0.3321749439512056
1569,0.9925795341262982
1570,0.6898965223654105
1571,0.9373247682324101
1572,0.8215284387578621
1573,0.9861578525239788
1574,0.4278144541265464
1575,0.2396493602914478
1576,0.9764642318193577
1577,0.960580784113421
1578,0.7075684385860022
1579,0.7061036095410775
1580,0.43541273449255125
1581,0.9686258022565926
1582,0.8203614411042968
1583,0.9934609803428097
1584,0.48033406931109257
1585,0.684150462470415
1586,0.9731822503922632
1587,0.9447702680565611
1588,0.9978241725725487
1589,0.5122816131939183
1590,0.6092381311868132
1591,0.5612371249975728
1592,0.29010642591102853
1593,0.7359087252331589
1594,0.9986010255535875
1595,0.6670188159293542
1596,0.8612389739878854
1597,0.8436973288668855
1598,0.8948770059382748
1599,0.4764108206060973
1600,0.33596754509988613
1601,0.7438805614783286
1602,0.24838134974822634
1603,0.3566867835478329
1604,0.9616715629502168
1605,0.7205006268417928
1606,0.9123264843905199
1607,0.7459584363865726
1608,0.9814589242988185
1609,0.3791528626616454
1610,0.9634486764499298
1611,0.7348220158316086
1612,0.23258918036218623
1613,0.8019967600042834
1614,0.7860234649578549
1615,0.8324804408802458
1616,0.5411549169745429
1617,0.7720878001721757
1618,0.5964720473818516
1619,0.6875350202773476
1620,0.9811301255830209
1621,0.6393050455899703
1622,0.9647219621274874
1623,0.7093590528544907
1624,0.9913269661292422
1625,0.9765702596793109
1626,0.9979192374850271
1627,0.908307586519584
1628,0.4880003284708524
1629,0.7204074467358087
1630,0.9552918074809047
1631,0.9786146440083968
1632,0.7243768810251319
1633,0.8657328024344384
1634,0.8087076639183044
1635,0.9937009567789866
1636,0.9880082896116426
1637,0.1839488353697981
1638,0.3731404605683385
1639,0.45008323849426723
1640,0.6099216670815294
1641,0.8127550899968101
1642,0.9381793372114025
1643,0.8331808014783042
1644,0.6962857562860497
1645,0.7609251806373323
1646,0.9691510906167979
1647,0.5915432043009874
1648,0.7908779884447854
1649,0.5278304326196903
1650,0.9565419746373337
1651,0.8630937490096751
1652,0.8425215521949788
1653,0.3624814450045002
1654,0.9951633725004134
1655,0.5733792151956167
1656,0.9582728957187134
1657,0.9858090954507561
1658,0.97660751915794
1659,0.5856841091485587
1660,0.8342821832120677
1661,0.9865761414190676
1662,0.9950639677916442
1663,0.6395303854831402
1664,0.8413688757081261
1665,0.2906211682548523
1666,0.7203686886971354
1667,0.7860125379014147
1668,0.9789362985298273
1669,0.9212747412774749
1670,0.28938902731081695
1671,0.7343184001104859
1672,0.8453523902077802
1673,0.8973450993367229
1674,0.890948255498353
1675,0.656433807475401
1676,0.5863812454029002
1677,0.9913052955975133
1678,0.49105709945742626
1679,0.7495416266188621
1680,0.8891662212466805
1681,0.9860765946940311
1682,0.32439471082008164
1683,0.6013743782857781
1684,0.3376448517097683
1685,0.9721374572032738
1686,0.1966180646206771
1687,0.7842489666488044
1688,0.474482054464923
1689,0.9501719851368483
1690,0.9921780057277014
1691,0.5993685275691307
1692,0.9146551678020147
1693,0.5859117004624901
1694,0.9827951623399037
1695,0.8570246127422908
1696,0.451351225494529
1697,0.6666774876694552
1698,0.8533953264084367
1699,0.8246736026269001
1700,0.9356539019368367
1701,0.8680973134923682
1702,0.9891227951995597
1703,0.9869730615594308
1704,0.2322937759311453
1705,0.9112745187396396
1706,0.66127465117668
1707,0.8495433916420265
1708,0.3624629907551681
1709,0.4206688254676991
1710,0.9964927738895313
1711,0.7383397153642617
1712,0.9584896516311769
1713,0.5622123234138183
1714,0.9159849804697713
1715,0.9912315093321212
1716,0.7570414318053751
1717,0.997588983616165
1718,0.978595992786454
1719,0.6078592296474882
1720,0.9975942460175018
1721,0.46991174290447546
1722,0.6103017007479847
1723,0.9871699313217008
1724,0.4299448570063886
1725,0.5434491087768987
1726,0.42664525697782174
1727,0.9596516585018539
1728,0.9879682099758869
1729,0.2507645051791705
1730,0.24447635691447822
1731,0.5326463531540343
1732,0.49492669330980277
1733,0.9769494783374012
1734,0.6743252040326408
1735,0.46365813077284024
1736,0.9623059388751672
1737,0.2960174733694204
1738,0.98077578561963
1739,0.9879741788430448
1740,0.3419880067950648
1741,0.8751700186970522
1742,0.9980259569644937
1743,0.779868214177097
1744,0.9740358635863586
1745,0.9741783374797633
1746,0.8375054799231076
1747,0.9872136790696258
1748,0.9512565790397032
1749,0.9966833482764723
1750,0.6130827390504823
1751,0.5123561257052249
1752,0.8140104889549237
1753,0.3000753777929346
1754,0.9029222819689827
1755,0.9350631582073952
1756,0.9076205096178025
1757,0.9753192499472454
1758,0.22642833380826233
1759,0.3588175900121796
1760,0.9896794554558088
